0	0	gtdb	gtdb	p__Asgard_group
0	0	gtdb	10k	p__Asgard_group
0.0754902	.25	gtdb	16k	p__Asgard_group
0.0381949	.1905	gtdb	200k	p__Asgard_group
0	0	10k	gtdb	p__Asgard_group
0	0	10k	10k	p__Asgard_group
0.0714286	.2	10k	16k	p__Asgard_group
0.128571	.2	10k	200k	p__Asgard_group
0.0754902	.25	16k	gtdb	p__Asgard_group
0.0714286	.1667	16k	10k	p__Asgard_group
0	0	16k	16k	p__Asgard_group
0.0613003	.2222	16k	200k	p__Asgard_group
0.0381949	.2143	200k	gtdb	p__Asgard_group
0.128571	.3333	200k	10k	p__Asgard_group
0.0613003	.2778	200k	16k	p__Asgard_group
0	0	200k	200k	p__Asgard_group
0	0	gtdb	gtdb	p__Aquificae
0	0	gtdb	10k	p__Aquificae
0.0108359	.0625	gtdb	16k	p__Aquificae
0.00453473	.0233	gtdb	200k	p__Aquificae
0	0	10k	gtdb	p__Aquificae
0	0	10k	10k	p__Aquificae
0	0	10k	16k	p__Aquificae
0	0	10k	200k	p__Aquificae
0.0108359	.0625	16k	gtdb	p__Aquificae
0	0	16k	10k	p__Aquificae
0	0	16k	16k	p__Aquificae
0	0	16k	200k	p__Aquificae
0.00453473	.0227	200k	gtdb	p__Aquificae
0	0	200k	10k	p__Aquificae
0	0	200k	16k	p__Aquificae
0	0	200k	200k	p__Aquificae
0	0	gtdb	gtdb	p__Candidatus_Dojkabacteria
0	0	gtdb	10k	p__Candidatus_Dojkabacteria
0.00879121	.0769	gtdb	16k	p__Candidatus_Dojkabacteria
0.0502767	.1304	gtdb	200k	p__Candidatus_Dojkabacteria
0	0	10k	gtdb	p__Candidatus_Dojkabacteria
0	0	10k	10k	p__Candidatus_Dojkabacteria
0.0587413	.1818	10k	16k	p__Candidatus_Dojkabacteria
0.0587413	.1818	10k	200k	p__Candidatus_Dojkabacteria
0.00879121	.0769	16k	gtdb	p__Candidatus_Dojkabacteria
0.0587413	.1818	16k	10k	p__Candidatus_Dojkabacteria
0	0	16k	16k	p__Candidatus_Dojkabacteria
0	0	16k	200k	p__Candidatus_Dojkabacteria
0.0502767	.1304	200k	gtdb	p__Candidatus_Dojkabacteria
0.0587413	.1818	200k	10k	p__Candidatus_Dojkabacteria
0	0	200k	16k	p__Candidatus_Dojkabacteria
0	0	200k	200k	p__Candidatus_Dojkabacteria
0	0	gtdb	gtdb	p__Nitrospinae_Tectomicrobia_group
0.266667	.5	gtdb	10k	p__Nitrospinae_Tectomicrobia_group
0.047619	.1429	gtdb	16k	p__Nitrospinae_Tectomicrobia_group
0.0417408	.1333	gtdb	200k	p__Nitrospinae_Tectomicrobia_group
0.266667	.3333	10k	gtdb	p__Nitrospinae_Tectomicrobia_group
0	0	10k	10k	p__Nitrospinae_Tectomicrobia_group
0.0764706	.25	10k	16k	p__Nitrospinae_Tectomicrobia_group
0.0545752	.125	10k	200k	p__Nitrospinae_Tectomicrobia_group
0.047619	.1667	16k	gtdb	p__Nitrospinae_Tectomicrobia_group
0.0764706	.25	16k	10k	p__Nitrospinae_Tectomicrobia_group
0	0	16k	16k	p__Nitrospinae_Tectomicrobia_group
0.0111048	.1429	16k	200k	p__Nitrospinae_Tectomicrobia_group
0.0417408	.1667	200k	gtdb	p__Nitrospinae_Tectomicrobia_group
